Id,Assembly Line,Quantity (lts.),CO2 dissolved,Time limit Crossed
1263945,B,1.971072193,14.40161727,0
1828129,B,2.073387733,14.13774996,0
1871804,A,2.019491841,14.77438436,0
1128634,A,2.004422297,15.13056493,0
1848595,B,2.025784431,15.75647787,0
1960254,B,2.070400454,12.94062032,0
1669282,B,,16.66485112,0
1036391,B,1.903054767,12.6044288,1
1874678,A,1.990955836,14.97212021,0
1619807,A,2.014521254,12.64505839,0
1736635,B,2.050204421,14.51104747,0
1321095,B,1.970827928,15.62646915,0
1703785,A,2.00352747,13.13297644,0
1670556,A,1.992049898,12.60601339,0
1564466,A,,12.77388103,1
1337450,B,1.944122706,13.36263814,0
1546013,B,2.00624953,13.12576916,0
1535896,A,1.999007644,12.84362604,1
1321437,B,1.955247415,12.86329409,0
1094205,A,2.016747723,14.05266859,0
1325280,B,1.891834573,12.01492914,0
1199050,b,1.958932568,14.52374185,0
1130342,A,1.971349231,15.24481279,0
1681927,A,1.968372444,13.60906048,0
1162457,a,1.982551138,120.1075286,0
1727006,B,1.896389469,12.85795279,0
1383935,B,1.99188316,14.71261033,0
1658012,A,2.017755347,14.09150432,0
1292107,A,1.956702775,15.55183922,0
1631942,A,1.979559052,15.70362202,0
1787695,B,1.925680359,11.84365698,0
1856272,A,2.042763252,12.33638015,1
1780197,A,2.031123809,13.79469577,0
1586281,A,2.016027899,12.3104367,1
1357119,B,1.907927407,13.47021142,0
1351569,B,2.041998432,13.11355489,0
1898505,A,1.955224649,13.46070192,0
1299891,B,,120.5028891,0
1611494,b,2.048325908,13.40040251,0
1694767,A,1.967817455,13.95187304,0
1004988,A,1.973013741,15.21716882,0
1341693,A,1.997106884,13.2075593,0
1450020,A,1.951422581,14.25246635,0
1932721,A,2.013974274,14.93054524,0
1872122,B,1.941644129,12.85453701,1
1448649,B,2.00465838,12.20949516,0
1143935,A,1.972580346,13.3639581,0
1360126,B,1.952995001,13.49402228,0
1141037,A,2.033242768,13.42810981,0
1851540,A,1.998012096,14.70711983,0
1850448,B,1.998924327,15.38061437,0
1239850,A,1.990717274,14.86015177,1
1613848,B,1.950905887,14.81693208,0
1903575,A,2.012851203,15.45884087,0
1683709,A,2.038003954,13.10414147,0
1889446,A,1.993984184,12.35591495,0
1241475,B,2.076591845,15.9038778,0
1060166,B,2.080037764,15.29226058,0
1401302,A,2.013406044,15.34373582,0
1243425,B,2.109917367,15.01714028,0
1782778,B,1.923755976,2.25345405,0
1235317,B,1.926248568,13.22972307,0
1185145,A,,14.79063541,0
1327611,A,2.046499838,16.03721071,0
1837469,B,2.098350923,14.29124405,0
1446181,A,2.034007401,130.1797706,0
1915467,B,2.011794817,14.91953745,0
1625593,A,2.004997747,12.31658872,0
1082558,B,2.100220422,14.20571972,0
1838888,A,2.04696816,15.38339332,0
1736833,A,2.002078294,14.85150651,0
1585820,B,2.086424241,16.59988464,1
1601958,A,1.982746251,14.6979565,1
1313055,A,,14.31102335,0
1183883,B,1.986225836,12.4882246,1
1827365,B,1.995209266,15.89491458,1
1835103,A,1.971156554,14.02912065,0
1616753,B,2.041608718,13.22885831,1
1984965,A,2.031168439,12.61346778,0
1560902,A,1.96664991,14.07697575,0
1150690,A,2.023769056,16.06490069,1
1066880,A,1.950360593,12.71769481,0
1600173,B,1.898879938,13.35224538,0
1947921,A,2.011075579,14.58689567,0
1611697,B,,13.71358688,1
1711343,A,2.026531778,150.180978,0
1301623,B,1.986127718,140.2333676,0
1107712,A,1.956203004,15.60429049,0
1635585,B,2.019925137,13.54635531,1
1949386,B,2.104785842,13.65104396,0
1183692,A,1.979790334,13.95742098,0
1760432,B,2.076908257,14.23384066,0
1990054,b,1.920725394,11.97630874,1
1499800,A,2.001247387,13.79929065,0
1387639,A,1.999670286,15.28184261,0
1105571,A,1.979359173,14.97452516,0
1358009,B,2.029933276,13.68692171,1
1088322,A,2.031831589,14.73615326,0
1509137,B,1.904334639,14.83071276,1
1477547,A,1.967954807,13.57097992,0
1247971,A,1.976703108,15.51078273,1
1597863,B,2.051145141,14.03226792,0
1049304,B,1.93082352,14.06437061,0
1182244,B,2.04038898,12.58078103,1
1432784,B,1.989648446,12.33603951,0
1744802,A,1.955936726,13.84602558,0
1994149,A,2.03058527,15.587111,0
1699779,B,2.008308255,12.2094824,0
1209848,B,2.090133057,14.64557911,0
1251055,B,2.070160137,14.27595166,0
1938348,B,1.916009121,12.23643048,0
1198593,B,1.96956645,13.51616743,0
1039571,B,2.008930637,13.49977905,0
1650966,A,2.048616091,13.0540184,0
1233930,B,1.986834559,13.14729874,1
1703271,B,1.985767426,12.05350474,0
1734214,B,1.901245355,12.1584602,0
1222272,A,1.997947127,12.3491371,1
1717166,A,2.047157177,14.48684595,0
1702273,B,1.994743908,14.506689,0
1943195,B,1.975204633,12.5044801,0
1963988,B,2.08633149,16.20207022,1
1087790,A,2.006527295,13.59988685,0
1658601,A,2.039857378,13.39545591,0
1966959,B,2.091912532,16.52847579,0
1819359,B,1.995480521,15.96270013,0
1481515,A,2.001755556,12.52251084,1
1110555,B,1.937915727,14.01161055,1
1887995,A,2.024105256,12.73445019,0
1585116,B,2.099834254,13.68333136,0
1100387,A,1.993346859,15.51624698,0
1875382,B,1.97920981,15.53978583,1
1802230,A,1.997188016,12.60137507,0
1089684,A,2.047180631,15.59808723,0
1520685,B,2.083570465,14.47339204,0
1436626,B,1.977463664,13.47240854,0
1184594,B,1.973791113,12.19731519,0
1956477,A,2.030391174,14.88144024,0
1840596,B,1.945849581,12.01385439,0
1793323,B,1.945936406,12.55850438,1
1166260,A,1.965448383,13.60925793,0
1376666,A,1.99617588,15.80055938,0
1031975,B,2.003331771,13.79467014,0
1456370,A,1.976463372,12.91514914,0
1152118,A,1.970320772,15.23764443,1
1041941,A,1.99589642,13.42089,0
1120497,B,1.938937008,15.22016933,0
1415383,A,1.993520582,13.5812863,0
1339681,A,1.962338744,15.30609691,0
1143950,A,1.983912345,15.56574125,0
1542213,B,2.066980336,15.20791961,0
1983918,A,2.015171349,15.28741843,0
1713973,B,1.929474692,14.75583716,0
1700174,a,1.972858202,13.02204823,0
1534849,B,1.942644008,15.14874758,0
1491572,B,2.013093375,15.47736905,0
1005321,B,2.060617252,16.07587452,0
